taxon,resolved_date,full_primary_donor,consensus_primary_donor,consensus_vote_count,consensus_primary_support,consensus_primary_nonempty_support,consensus_nonempty_vote_count,full_primary_support,consensus_matches_full_primary,consensus_primary_in_full_solution,full_donor_count,full_borrowed_trait_count,full_innovation_count,vote_breakdown
gpt2,2019-02-14,,,0,0.0000,0.0000,0,0.0000,0,0,0,0,45,
gpt_neox,2022-04-14,gpt2,gpt2,20,1.0000,1.0000,20,1.0000,1,1,1,46,4,gpt2:20
gpt_bigcode,2022-12-22,gpt2,gpt2,20,1.0000,1.0000,20,1.0000,1,1,1,42,3,gpt2:20
llama,2023-02-27,gpt2,gpt2,12,0.6000,0.6000,20,0.6000,1,1,1,39,11,gpt2:12;gpt_bigcode:8
qwen,2023-08-03,llama,llama,15,0.7500,0.7500,20,0.7500,1,1,2,44,6,llama:15;gpt_neox:5
plamo,2023-09-28,llama,llama,15,0.7500,0.7500,20,0.7500,1,1,2,49,1,llama:15;qwen:5
stablelm,2023-10-02,gpt_neox,gpt_neox,9,0.4500,0.4500,20,0.4500,1,1,2,49,1,gpt_neox:9;llama:5;plamo:5;qwen:1
nemotron,2023-11-14,llama,gpt_neox,8,0.4000,0.4000,20,0.3500,0,1,2,48,2,gpt_neox:8;llama:7;stablelm:4;gpt_bigcode:1
mamba,2023-12-01,qwen,llama,14,0.7000,0.7000,20,0.3000,0,1,2,36,9,llama:14;qwen:6
mixtral,2023-12-11,llama,llama,12,0.6000,0.6000,20,0.6000,1,1,2,54,6,llama:12;nemotron:5;plamo:3
phi,2023-12-12,qwen,gpt_neox,13,0.6500,0.6500,20,0.2500,0,1,2,48,2,gpt_neox:13;qwen:5;gpt2:1;stablelm:1
deepseek,2024-01-08,mixtral,mixtral,20,1.0000,1.0000,20,1.0000,1,1,2,58,4,mixtral:20
phixtral,2024-01-08,gpt_neox,mixtral,14,0.7000,0.7000,20,0.3000,0,1,2,57,3,mixtral:14;gpt_neox:6
internlm2,2024-01-17,plamo,nemotron,6,0.3000,0.3000,20,0.2500,0,0,2,48,2,nemotron:6;plamo:5;mixtral:4;llama:2;mamba:2;qwen:1
minicpm,2024-02-01,llama,llama,5,0.2500,0.2500,20,0.2500,1,1,2,49,1,deepseek:5;llama:5;mixtral:4;stablelm:3;internlm2:2;qwen:1
olmo,2024-02-01,plamo,plamo,16,0.8000,0.8000,20,0.8000,1,1,1,44,6,plamo:16;phixtral:3;internlm2:1
gemma,2024-02-21,gpt2,llama,5,0.2500,0.2500,20,0.1000,0,0,2,47,3,gpt_bigcode:5;llama:5;stablelm:4;gpt2:2;deepseek:1;gpt_neox:1;minicpm:1;plamo:1
bitnet,2024-02-27,llama,llama,13,0.6500,0.6500,20,0.6500,1,1,1,46,4,llama:13;minicpm:4;mixtral:3
starcoder2,2024-02-28,minicpm,gpt_bigcode,9,0.4500,0.4500,20,0.0500,0,1,2,49,1,gpt_bigcode:9;phi:5;bitnet:3;gemma:2;minicpm:1
cohere,2024-03-11,phi,phi,7,0.3500,0.3500,20,0.3500,1,1,2,48,3,phi:7;llama:4;stablelm:3;gemma:2;gpt2:2;deepseek:1;plamo:1
dbrx,2024-03-27,phixtral,phixtral,14,0.7000,0.7000,20,0.7000,1,1,2,60,0,phixtral:14;qwen:3;deepseek:2;plamo:1
jamba,2024-03-28,mamba,mamba,14,0.7000,0.7000,20,0.7000,1,1,2,48,7,mamba:14;deepseek:5;starcoder2:1
recurrent_gemma,2024-04-09,qwen,gemma,7,0.3500,0.3500,20,0.3000,0,1,2,43,7,gemma:7;phi:7;qwen:6
phi3,2024-04-22,internlm2,internlm2,15,0.7500,0.7500,20,0.7500,1,1,1,46,4,internlm2:15;minicpm:3;mixtral:2
openelm,2024-04-24,phi3,plamo,10,0.5000,0.5000,20,0.2500,0,0,2,48,3,plamo:10;phi3:5;cohere:4;gemma:1
deepseek_v2,2024-05-06,deepseek,deepseek,20,1.0000,1.0000,20,1.0000,1,1,1,55,7,deepseek:20
phi3small,2024-05-07,gpt2,gpt2,20,1.0000,1.0000,20,1.0000,1,1,1,47,3,gpt2:20
mamba2,2024-05-31,mamba,mamba,20,1.0000,1.0000,20,1.0000,1,1,1,40,4,mamba:20
glm,2024-06-05,llama,llama,4,0.2000,0.2000,20,0.2000,1,1,2,49,1,llama:4;bitnet:3;mamba:2;openelm:2;phi3:2;phi3small:2;gemma:1;minicpm:1;olmo:1;phi:1;starcoder2:1
qwen2,2024-06-07,qwen,bitnet,9,0.4500,0.4500,20,0.2500,0,1,2,50,0,bitnet:9;qwen:5;llama:4;jamba:1;starcoder2:1
qwen2_moe,2024-06-07,mixtral,mixtral,16,0.8000,0.8000,20,0.8000,1,1,2,59,3,mixtral:16;deepseek:2;jamba:1;qwen:1
glm4,2024-06-18,stablelm,glm,13,0.6500,0.6500,20,0.1500,0,1,2,49,1,glm:13;phi:3;stablelm:3;openelm:1
gemma2,2024-06-27,gemma,gemma,19,0.9500,0.9500,20,0.9500,1,1,1,45,5,gemma:19;olmo:1
exaone,2024-08-07,qwen,llama,6,0.3000,0.3000,20,0.1000,0,1,2,50,0,bitnet:6;llama:6;internlm2:2;qwen:2;glm:1;minicpm:1;mixtral:1;qwen2:1
phimoe,2024-08-17,mixtral,mixtral,14,0.7000,0.7000,20,0.7000,1,1,2,58,2,mixtral:14;qwen:3;qwen2_moe:2;dbrx:1
olmoe,2024-09-04,qwen2_moe,qwen2_moe,14,0.7000,0.7000,20,0.7000,1,1,2,59,2,qwen2_moe:14;mixtral:3;openelm:3
minicpm3,2024-09-05,deepseek_v2,deepseek_v2,20,1.0000,1.0000,20,1.0000,1,1,2,49,1,deepseek_v2:20
nemotron-nas,2024-09-23,mamba2,mixtral,7,0.3500,0.3500,20,0.0500,0,0,2,48,2,mixtral:7;exaone:5;deepseek:4;nemotron:2;mamba2:1;minicpm3:1
rwkv7,2024-09-23,dbrx,dbrx,9,0.4500,0.4500,20,0.4500,1,1,2,41,4,dbrx:9;mamba:6;olmo:2;phixtral:2;stablelm:1
granite,2024-10-21,minicpm,minicpm,12,0.6000,0.6000,20,0.6000,1,1,1,48,2,minicpm:12;bitnet:2;exaone:2;olmoe:2;glm:1;llama:1
granitemoe,2024-10-21,mixtral,mixtral,18,0.9000,0.9000,20,0.9000,1,1,1,57,3,mixtral:18;olmoe:2
olmo2,2024-11-26,olmoe,olmoe,20,1.0000,1.0000,20,1.0000,1,1,1,49,2,olmoe:20
cohere2,2024-12-11,cohere,cohere,19,0.9500,0.9500,20,0.9500,1,1,1,45,5,cohere:19;stablelm:1
deepseek_v3,2024-12-26,deepseek_v2,deepseek_v2,20,1.0000,1.0000,20,1.0000,1,1,1,59,3,deepseek_v2:20
helium,2025-01-13,glm,glm,18,0.9000,0.9000,20,0.9000,1,1,1,48,1,glm:18;gemma:1;llama:1
plamo2,2025-01-14,jamba,jamba,18,0.9000,0.9000,20,0.9000,1,1,2,47,3,jamba:18;gemma2:1;openelm:1
internlm3,2025-01-15,internlm2,internlm2,12,0.6000,0.6000,20,0.6000,1,1,1,48,2,internlm2:12;minicpm:3;mixtral:2;helium:1;olmo2:1;olmoe:1
baichuan_m1,2025-01-23,minicpm,minicpm,8,0.4000,0.4000,20,0.4000,1,1,2,47,3,minicpm:8;helium:2;internlm2:2;qwen2_moe:2;jamba:1;llama:1;mixtral:1;phi3:1;qwen2:1;rwkv7:1
bailing_moe,2025-02-28,deepseek_v3,olmoe,13,0.6500,0.6500,20,0.3000,0,1,2,59,4,olmoe:13;deepseek_v3:6;olmo2:1
gemma3_text,2025-03-12,olmoe,olmo2,8,0.4000,0.4000,20,0.1500,0,0,2,45,6,olmo2:8;gemma2:5;cohere2:4;olmoe:3
nemotron_h,2025-03-20,jamba,jamba,14,0.7000,0.7000,20,0.7000,1,1,2,51,6,jamba:14;deepseek_v3:5;bailing_moe:1
llama4,2025-04-05,deepseek_v2,olmoe,13,0.6500,0.6500,20,0.0000,0,1,2,57,6,olmoe:13;deepseek:4;nemotron_h:2;bailing_moe:1
llama4_text,2025-04-05,olmoe,olmoe,12,0.6000,0.6000,20,0.6000,1,1,2,50,0,olmoe:12;olmo2:6;gemma2:1;plamo:1
bailing_moe_linear,2025-04-24,bailing_moe,bailing_moe,20,1.0000,1.0000,20,1.0000,1,1,1,56,7,bailing_moe:20
qwen3,2025-04-29,olmo2,olmo2,10,0.5000,0.5000,20,0.5000,1,1,1,49,1,olmo2:10;olmoe:10
qwen3_moe,2025-04-29,llama4,mixtral,8,0.4000,0.4000,20,0.2500,0,0,2,60,0,mixtral:8;llama4:5;granitemoe:4;olmoe:3
granitemoehybrid,2025-05-02,granitemoe,granitemoe,12,0.6000,0.6000,20,0.6000,1,1,2,59,3,granitemoe:12;nemotron_h:7;plamo2:1
mimo,2025-05-12,qwen2,qwen2,13,0.6500,0.6500,20,0.6500,1,1,1,49,1,qwen2:13;qwen2_moe:7
falcon_h1,2025-05-20,plamo2,plamo2,13,0.6500,0.6500,20,0.6500,1,1,2,47,3,plamo2:13;phimoe:4;granitemoehybrid:2;exaone:1
gemma3n,2025-05-20,gemma2,gemma3_text,10,0.5000,0.5000,20,0.1500,0,1,2,43,8,gemma3_text:10;llama:7;gemma2:3
dots1,2025-06-06,bailing_moe,qwen3_moe,8,0.4000,0.4000,20,0.3000,0,0,2,63,0,qwen3_moe:8;bailing_moe:6;deepseek:3;deepseek_v3:2;bailing_moe_linear:1
afm7,2025-06-09,openelm,openelm,19,0.9500,0.9500,20,0.9500,1,1,1,47,4,openelm:19;olmoe:1
hunyuan,2025-06-27,dots1,qwen2_moe,7,0.3500,0.3500,20,0.2500,0,1,2,60,3,qwen2_moe:7;dots1:5;dbrx:2;mixtral:2;phimoe:2;bailing_moe:1;qwen3_moe:1
ernie4_5,2025-06-28,helium,helium,12,0.6000,0.6000,20,0.6000,1,1,1,48,1,helium:12;glm:3;exaone:1;granite:1;internlm3:1;olmo2:1;qwen3:1
ernie4_5_moe,2025-06-28,olmoe,olmoe,17,0.8500,0.8500,20,0.8500,1,1,2,61,0,olmoe:17;nemotron_h:2;qwen2_moe:1
smollm3,2025-07-08,afm7,olmo,11,0.5500,0.5500,20,0.0500,0,1,2,48,2,olmo:11;exaone:2;afm7:1;cohere:1;glm:1;granitemoe:1;helium:1;internlm2:1;olmoe:1
lfm2,2025-07-10,exaone,exaone,12,0.6000,0.6000,20,0.6000,1,1,1,45,5,exaone:12;ernie4_5:3;plamo:3;olmo2:2
exaone4,2025-07-15,olmo2,olmo2,13,0.6500,0.6500,20,0.6500,1,1,2,50,0,olmo2:13;cohere2:3;bailing_moe:1;dots1:1;olmoe:1;qwen3:1
glm4_moe,2025-07-28,dots1,dots1,20,1.0000,1.0000,20,1.0000,1,1,1,60,2,dots1:20
hunyuan_v1_dense,2025-07-30,qwen3,qwen3,5,0.2500,0.2500,20,0.2500,1,1,1,49,2,hunyuan:5;internlm3:5;qwen3:5;dots1:4;olmo2:1
gpt_oss,2025-08-05,phimoe,phimoe,9,0.4500,0.4500,20,0.4500,1,1,2,57,3,phimoe:9;llama:4;olmoe:3;ernie4_5_moe:2;llama4:1;phi:1
seed_oss,2025-08-20,granite,qwen2,5,0.2500,0.2500,20,0.2000,0,0,1,48,2,qwen2:5;granite:4;minicpm:3;bitnet:1;ernie4_5:1;helium:1;internlm3:1;llama:1;olmo2:1;olmoe:1;qwen3:1
lille-130m,2025-08-31,plamo2,afm7,4,0.2000,0.2000,20,0.0500,0,1,2,48,2,afm7:4;nemotron-nas:4;olmo:3;glm:2;helium:2;exaone:1;openelm:1;phi3:1;phimoe:1;plamo2:1
longcat_flash,2025-09-01,deepseek_v3,deepseek_v3,15,0.7500,0.7500,20,0.7500,1,1,2,59,1,deepseek_v3:15;ernie4_5_moe:2;olmoe:2;gpt_oss:1
apertus,2025-09-02,glm4_moe,glm4_moe,6,0.3000,0.3000,20,0.3000,1,1,2,49,1,glm4_moe:6;smollm3:3;olmoe:2;qwen3:2;starcoder2:2;llama4:1;nemotron:1;olmo:1;olmo2:1;qwen3_moe:1
Klear,2025-09-04,dots1,dots1,8,0.4000,0.4000,20,0.4000,1,1,2,61,2,dots1:8;qwen3_moe:8;nemotron_h:3;glm4_moe:1
qwen3_next,2025-09-09,bailing_moe_linear,bailing_moe_linear,18,0.9000,0.9000,20,0.9000,1,1,3,60,3,bailing_moe_linear:18;qwen2_moe:1;qwen3_moe:1
deepseek_v32,2025-09-29,deepseek_v3,deepseek_v3,20,1.0000,1.0000,20,1.0000,1,1,1,59,4,deepseek_v3:20
lfm2_moe,2025-10-07,lfm2,lfm2,17,0.8500,0.8500,20,0.8500,1,1,2,58,2,lfm2:17;dots1:1;glm4_moe:1;granitemoe:1
nanochat,2025-10-13,rwkv7,plamo,9,0.4500,0.4500,20,0.2000,0,0,2,49,1,plamo:9;rwkv7:4;baichuan_m1:3;bitnet:1;openelm:1;phi:1;phixtral:1
minimax,2025-10-27,dots1,dots1,5,0.2500,0.2500,20,0.2500,1,1,2,61,0,dots1:5;phixtral:5;bailing_moe:3;Klear:2;mixtral:2;bailing_moe_linear:1;glm4_moe:1;granitemoe:1
kimi_linear,2025-10-30,qwen3_next,qwen3_next,12,0.6000,0.6000,20,0.6000,1,1,2,56,4,qwen3_next:12;longcat_flash:7;deepseek_v3:1
olmo3,2025-11-20,gpt_oss,exaone4,13,0.6500,0.6500,20,0.1000,0,1,2,50,1,exaone4:13;gpt_oss:2;olmo2:2;apertus:1;hunyuan_v1_dense:1;llama:1
afmoe,2025-12-01,gpt_oss,dots1,9,0.4500,0.4500,20,0.0500,0,0,2,58,5,dots1:9;bailing_moe_linear:6;exaone4:1;glm4_moe:1;gpt_oss:1;mixtral:1;phimoe:1
ministral3,2025-12-02,llama,llama,20,1.0000,1.0000,20,1.0000,1,1,1,49,1,llama:20
mimo_v2_flash,2025-12-16,gpt_oss,glm4_moe,12,0.6000,0.6000,20,0.0500,0,1,2,61,1,glm4_moe:12;deepseek_v3:4;bailing_moe:1;deepseek_v32:1;gpt_oss:1;stablelm:1
telechat3,2025-12-24,internlm3,helium,6,0.3000,0.3000,20,0.2500,0,0,1,48,2,helium:6;internlm3:5;hunyuan_v1_dense:2;minicpm:2;dots1:1;ernie4_5:1;glm:1;mixtral:1;seed_oss:1
iquestloopcoder,2025-12-30,llama,llama,15,0.7500,0.7500,20,0.7500,1,1,1,48,2,llama:15;ministral3:4;telechat3:1
youtu_llm,2025-12-31,lille-130m,minicpm3,11,0.5500,0.5500,20,0.0000,0,1,2,50,0,minicpm3:11;glm:3;deepseek_v32:2;deepseek_v2:1;deepseek_v3:1;longcat_flash:1;qwen2:1
exaone_moe,2026-01-05,afmoe,afmoe,14,0.7000,0.7000,20,0.7000,1,1,2,63,0,afmoe:14;ministral3:5;mimo_v2_flash:1
glm4_moe_lite,2026-01-19,deepseek_v3,deepseek_v3,20,1.0000,1.0000,20,1.0000,1,1,1,61,1,deepseek_v3:20
longcat_flash_ngram,2026-01-29,longcat_flash,longcat_flash,17,0.8500,0.8500,20,0.8500,1,1,2,52,3,longcat_flash:17;phixtral:3
step3p5,2026-02-01,afmoe,exaone_moe,8,0.4000,0.4000,20,0.2500,0,0,2,57,6,exaone_moe:8;afmoe:5;gpt_oss:2;mimo_v2_flash:2;deepseek:1;deepseek_v2:1;qwen3_next:1
qwen3_5,2026-02-14,qwen3_next,qwen3_next,20,1.0000,1.0000,20,1.0000,1,1,2,60,3,qwen3_next:20
