model,date,source_url,source_title,note
Klear,2025-09-04,"https://huggingface.co/api/models/Kwai-Klear/Klear-46B-A2.5B-Base","Hugging Face model metadata: Kwai-Klear/Klear-46B-A2.5B-Base","Exact day from official model metadata on the first public Klear base checkpoint."
afm7,2025-06-09,"https://machinelearning.apple.com/research/apple-foundation-models-2025-updates","Updates to Apple’s On-Device and Server Foundation Language Models","This taxon is Apple's AFM, not Arcee: MLX-LM PR #232 says the implementation adds the released AFM and directs readers to Apple's Foundation Models adapter toolkit for weights. Using Apple's June 9, 2025 WWDC / ML Research launch of the new Foundation Models framework and on-device foundation language model."
afmoe,2025-12-01,"https://huggingface.co/api/models/arcee-ai/Trinity-Mini","Hugging Face model metadata: arcee-ai/Trinity-Mini","Exact day from official model metadata on the earliest public checkpoint found with HF model_type afmoe."
apertus,2025-09-02,"https://huggingface.co/api/models/swiss-ai/Apertus-70B-2509","Hugging Face model metadata: swiss-ai/Apertus-70B-2509","Exact day from official model metadata; matches the 2025-09-02 release date stated in Swiss AI's code-of-practice materials."
baichuan_m1,2025-01-23,"https://huggingface.co/api/models/baichuan-inc/Baichuan-M1-14B-Base","Hugging Face model metadata: baichuan-inc/Baichuan-M1-14B-Base","Exact day from official model metadata on the first public Baichuan-M1 base checkpoint."
bailing_moe,2025-02-28,"https://huggingface.co/api/models/inclusionAI/Ling-lite-base","Hugging Face model metadata: inclusionAI/Ling-lite-base","Exact day from official model metadata on the earliest public checkpoint found with HF model_type bailing_moe."
bailing_moe_linear,2025-04-24,"https://huggingface.co/api/models/inclusionAI/Ring-lite-linear-preview","Hugging Face model metadata: inclusionAI/Ring-lite-linear-preview","Exact day from official model metadata on the earliest public checkpoint found with HF model_type bailing_moe_linear."
bitnet,2024-02-27,"https://arxiv.org/abs/2402.17764","The Era of 1-bit LLMs: All Large Language Models are in 1.58 Bits","Primary paper introducing BitNet b1.58; the public paper predates the later open-weight BitNet checkpoints."
cohere,2024-03-11,"https://huggingface.co/api/models/CohereLabs/c4ai-command-r-v01","Hugging Face model metadata: CohereLabs/c4ai-command-r-v01","Mapped to Command R v1; exact day from official model metadata on the first public checkpoint with HF model_type cohere."
cohere2,2024-12-11,"https://huggingface.co/api/models/CohereLabs/c4ai-command-r7b-12-2024","Hugging Face model metadata: CohereLabs/c4ai-command-r7b-12-2024","Mapped to Command R7B 12-2024; exact day from official model metadata on the first public checkpoint with HF model_type cohere2."
dbrx,2024-03-27,"https://www.databricks.com/blog/introducing-dbrx-new-state-art-open-llm","Introducing DBRX: A New State-of-the-Art Open LLM","Official Databricks launch post."
deepseek,2024-01-08,"https://huggingface.co/api/models/deepseek-ai/deepseek-moe-16b-base","Hugging Face model metadata: deepseek-ai/deepseek-moe-16b-base","Exact day from official model metadata on the earliest public checkpoint with HF model_type deepseek; earlier than the 2024-01-11 DeepSeekMoE paper."
deepseek_v2,2024-05-06,"https://github.com/deepseek-ai/DeepSeek-V2","GitHub - deepseek-ai/DeepSeek-V2: DeepSeek-V2: A Strong, Economical, and Efficient Mixture-of-Experts Language Model","Official repo README news line says ""2024.05.06: We released the DeepSeek-V2.""."
deepseek_v3,2024-12-26,"https://api-docs.deepseek.com/news/news1226","Introducing DeepSeek-V3","Official DeepSeek launch page; breadcrumb shows 2024/12/26."
deepseek_v32,2025-09-29,"https://api-docs.deepseek.com/news/news250929","Introducing DeepSeek-V3.2-Exp","Using the first public V3.2-family page; final DeepSeek-V3.2 followed on 2025-12-01."
dots1,2025-06-06,"https://arxiv.org/abs/2506.05767","dots.llm1 Technical Report","Primary paper; taxon-to-paper mapping is inferred as dots1 -> dots.llm1."
ernie4_5,2025-06-28,"https://huggingface.co/api/models/baidu/ERNIE-4.5-0.3B-PT","HF model API: baidu/ERNIE-4.5-0.3B-PT","Official Baidu Hugging Face model API createdAt; dense ERNIE 4.5 taxon."
ernie4_5_moe,2025-06-28,"https://huggingface.co/api/models/baidu/ERNIE-4.5-21B-A3B-PT","HF model API: baidu/ERNIE-4.5-21B-A3B-PT","Official Baidu Hugging Face model API createdAt; MoE ERNIE 4.5 taxon."
exaone,2024-08-07,"https://www.prnewswire.com/news-releases/lg-unveils-koreas-first-open-source-ai-exaone-3-0-302216329.html","LG Unveils Korea's First Open Source AI, 'EXAONE 3.0'","Using the first open-weight text EXAONE release; EXAONE 4.0 and K-EXAONE are separate taxa here."
exaone4,2025-07-15,"https://www.prnewswire.com/news-releases/lg-launches-exaone-4-0-redefining-the-open-source-frontier-with-hybrid-ai-model-302504770.html","LG Launches EXAONE 4.0: Redefining the Open-Source Frontier with Hybrid AI Model","Official EXAONE 4.0 launch."
exaone_moe,2026-01-05,"https://arxiv.org/abs/2601.01739","K-EXAONE Technical Report","Primary paper for the MoE EXAONE line; official public release announcement followed on 2026-01-12."
falcon_h1,2025-05-20,"https://falcon-lm.github.io/blog/falcon-h1/","Falcon-H1: A Family of Hybrid-Head Language Models Redefining Efficiency and Performance","Official Falcon blog article published date."
gemma,2024-02-21,"https://blog.google/innovation-and-ai/technology/developers-tools/gemma-open-models/","Gemma: Introducing new state-of-the-art open models","Official Google blog article published date."
gemma2,2024-06-27,"https://blog.google/innovation-and-ai/technology/developers-tools/google-gemma-2/","Gemma 2 is now available to researchers and developers","Official Google blog article published date."
gemma3_text,2025-03-12,"https://blog.google/innovation-and-ai/technology/developers-tools/gemma-3/","Introducing Gemma 3: The most capable model you can run on a single GPU or TPU","Official Google launch post for Gemma 3; gemma3_text uses the same text backbone release."
gemma3n,2025-05-20,"https://blog.google/innovation-and-ai/technology/developers-tools/google-ai-developer-updates-io-2025/","Building with AI: highlights for developers at Google I/O","Official Google I/O 2025 launch post introducing Gemma 3n."
glm,2024-06-05,"https://github.com/zai-org/GLM-4","zai-org/GLM-4","This taxon matches the decoder-only Transformers/MLX GLM implementation used by the GLM-4-9B family, not the original 2021 blank-infilling GLM; the official GLM-4 repo says the GLM-4-9B open-source models were released on 2024-06-05."
glm4,2024-06-18,"https://huggingface.co/docs/transformers/model_doc/glm4","GLM-4-0414","This taxon matches the dedicated Glm4Model family with partial_rotary_factor and the later GLM-4-0414 architecture, not the earlier generic GLM-4 repo row; Transformers docs say GLM-4-0414 was released on 2024-06-18."
glm4_moe,2025-07-28,"https://huggingface.co/docs/transformers/model_doc/glm4_moe","GLM-4.5, GLM-4.6, GLM-4.7","Transformers docs state this model family was released on 2025-07-28; used for the Glm4Moe architecture taxon."
glm4_moe_lite,2026-01-19,"https://huggingface.co/docs/transformers/model_doc/glm4_moe_lite","GLM-4.7-Flash","The local glm4_moe_lite.py matches the dedicated Glm4MoeLite / GLM-4.7-Flash architecture (2048 hidden size, 47 layers, MLA-style q/kv LoRA ranks, 64 routed experts, 1 shared expert), not GLM-4.5-Air; Transformers docs and the official Z.AI release notes place GLM-4.7-Flash on 2026-01-19."
gpt2,2019-02-14,"https://openai.com/blog/better-language-models/","Better language models and their implications","Official OpenAI GPT-2 announcement."
gpt_bigcode,2022-12-22,"https://huggingface.co/datasets/bigcode/governance-card","bigcode/governance-card - Datasets at Hugging Face","Governance card explicitly says SantaCoder was released on 2022-12-22; used as the GPTBigCode architecture origin."
gpt_neox,2022-04-14,"https://huggingface.co/docs/transformers/model_doc/gpt_neox","GPT-NeoX","Transformers docs state this model was released on 2022-04-14; matches the arXiv v1 date for GPT-NeoX-20B."
gpt_oss,2025-08-05,"https://openai.com/index/introducing-gpt-oss/","Introducing gpt-oss","Official OpenAI launch post for gpt-oss."
granite,2024-10-21,"https://newsroom.ibm.com/2024-10-21-ibm-introduces-granite-3-0-high-performing-ai-models-built-for-business","IBM Introduces Granite 3.0 High-Performing AI Models Built for Business","The local granite.py includes Granite 3.x-specific scaling multipliers (logits, attention, embedding, residual), so this row is anchored to IBM's Granite 3.0 launch rather than the earlier generic Transformers docs date."
granitemoe,2024-10-21,"https://newsroom.ibm.com/2024-10-21-ibm-introduces-granite-3-0-high-performing-ai-models-built-for-business","IBM Introduces Granite 3.0 High-Performing AI Models Built for Business","The local granitemoe.py matches the Granite 3.x sparse-MoE family that IBM launched alongside dense Granite 3.0 on 2024-10-21, not the earlier generic docs date."
granitemoehybrid,2025-05-02,"https://www.ibm.com/new/announcements/ibm-granite-4-0-tiny-preview-sneak-peek","IBM Granite 4.0 Tiny Preview: a sneak peek","The local granitemoehybrid.py matches IBM's Granite 4.0 Tiny Preview hybrid architecture (attention + Mamba-style state-space blocks with optional MoE); using IBM's formal preview announcement date instead of the earlier Hugging Face model-card creation timestamp."
helium,2025-01-13,"https://kyutai.org/blog/2025-01-13-helium","Announcing Helium-1 Preview","Official Kyutai launch post for the native Helium architecture."
hunyuan,2025-06-27,"https://github.com/Tencent-Hunyuan/Hunyuan-A13B","Tencent-Hunyuan/Hunyuan-A13B","Official README release log for the open Hunyuan-A13B family, which is the first public hunyuan architecture artifact found; not the earlier closed-service Hunyuan launch."
hunyuan_v1_dense,2025-07-30,"https://github.com/Tencent-Hunyuan/Hunyuan-7B","Tencent-Hunyuan/Hunyuan-7B","Official README release log for dense HunYuan V1 models."
internlm2,2024-01-17,"https://github.com/InternLM/InternLM","InternLM/InternLM","Official README release log for InternLM2-7B and InternLM2-20B."
internlm3,2025-01-15,"https://github.com/InternLM/InternLM","InternLM/InternLM","Official README release log for InternLM3-8B-Instruct."
iquestloopcoder,2025-12-30,"https://huggingface.co/IQuestLab/IQuest-Coder-V1-40B-Loop-Instruct","IQuestLab/IQuest-Coder-V1-40B-Loop-Instruct","Official Hugging Face model-card creation timestamp for LoopCoder; repo and blog posts appeared later."
jamba,2024-03-28,"https://huggingface.co/ai21labs/Jamba-v0.1","ai21labs/Jamba-v0.1","Official Hugging Face model-card creation timestamp; same day as AI21's Jamba announcement."
kimi_linear,2025-10-30,"https://huggingface.co/moonshotai/Kimi-Linear-48B-A3B-Instruct","moonshotai/Kimi-Linear-48B-A3B-Instruct","Official Hugging Face model-card creation timestamp for the earliest public Kimi Linear artifact found."
lfm2,2025-07-10,"https://huggingface.co/LiquidAI/LFM2-700M","LiquidAI/LFM2-700M","Official Hugging Face model-card creation timestamp for the first public dense LFM2 checkpoint."
lfm2_moe,2025-10-07,"https://huggingface.co/LiquidAI/LFM2-8B-A1B","LiquidAI/LFM2-8B-A1B","Official Hugging Face model-card creation timestamp for the first public LFM2 MoE checkpoint."
lille-130m,2025-08-31,"https://huggingface.co/Nikity/lille-130m-base","Nikity/lille-130m-base","Official creator-run Hugging Face model card; no earlier vendor blog, repo release, or primary paper surfaced first."
llama,2023-02-27,"https://arxiv.org/abs/2302.13971","LLaMA: Open and Efficient Foundation Language Models","arXiv v1 primary paper."
llama4,2025-04-05,"https://huggingface.co/docs/transformers/model_doc/llama4","Llama4","Official docs say the family was released on 2025-04-05."
llama4_text,2025-04-05,"https://huggingface.co/docs/transformers/model_doc/llama4","Llama4","Llama4TextModel is documented on the same family release page; no separate launch was found."
longcat_flash,2025-09-01,"https://huggingface.co/docs/transformers/model_doc/longcat_flash","LongCatFlash","Official docs say the model was released on 2025-09-01."
longcat_flash_ngram,2026-01-29,"https://arxiv.org/abs/2601.21204","Scaling Embeddings Outperforms Scaling Experts in Language Models","Primary paper for LongCat-Flash-Lite, the n-gram-embedding variant."
mamba,2023-12-01,"https://arxiv.org/abs/2312.00752","Mamba: Linear-Time Sequence Modeling with Selective State Spaces","arXiv v1 primary paper."
mamba2,2024-05-31,"https://arxiv.org/abs/2405.21060","Transformers are SSMs: Generalized Models and Efficient Algorithms Through Structured State Space Duality","arXiv v1 primary paper introducing Mamba-2."
mimo,2025-05-12,"https://arxiv.org/abs/2505.07608","MiMo: Unlocking the Reasoning Potential of Language Model -- From Pretraining to Posttraining","arXiv v1; earliest explicit dated primary source found."
mimo_v2_flash,2025-12-16,"https://lmsys.org/blog/2025-12-16-mimo-v2-flash/","SGLang Day-0 Support for MiMo-V2-Flash Model","Coauthored launch post by SGLang and Xiaomi LLM Core Team; technical report followed in 2026."
minicpm,2024-02-01,"https://github.com/OpenBMB/MiniCPM","GitHub - OpenBMB/MiniCPM","Official repo changelog entry for MiniCPM-2B."
minicpm3,2024-09-05,"https://github.com/OpenBMB/MiniCPM","GitHub - OpenBMB/MiniCPM","Official repo changelog entry for MiniCPM3-4B."
minimax,2025-10-27,"https://huggingface.co/docs/transformers/main/en/model_doc/minimax_m2","MiniMax-M2","The local minimax.py implements a standard GQA+RoPE transformer with sparse MoE, not the Lightning-Attention hybrid MiniMax-Text-01 family; Transformers docs say MiniMax-M2 was released on 2025-10-27."
ministral3,2025-12-02,"https://legal.mistral.ai/ai-governance/models/ministral-3-3b","Ministral 3 - 3B - Mistral AI","3B, 8B, and 14B family pages all show the same launch date."
mixtral,2023-12-11,"https://legal.mistral.ai/ai-governance/models/mixtral-8-7b","Mixtral 8B x 7B - Mistral AI","Family page lists Base and Instruct on the same launch date."
nanochat,2025-10-13,"https://api.github.com/repos/karpathy/nanochat","karpathy/nanochat","Date from official GitHub repo created_at metadata; no earlier dated launch page was found."
nemotron-nas,2024-09-23,"https://developer.nvidia.com/blog/advancing-the-accuracy-efficiency-frontier-with-llama-3-1-nemotron-51b/","Advancing the Accuracy-Efficiency Frontier with Llama-3.1-Nemotron-51B - NVIDIA Technical Blog","First dated NVIDIA post found for the NAS-derived Llama-3.1 Nemotron family."
nemotron,2023-11-14,"https://huggingface.co/nvidia/nemotron-3-8b-base-4k","nvidia/nemotron-3-8b-base-4k - Hugging Face","Official model page embeds createdAt metadata; earliest Nemotron artifact matching this taxon found."
nemotron_h,2025-03-20,"https://huggingface.co/nvidia/Nemotron-H-4B-Base-8K","nvidia/Nemotron-H-4B-Base-8K - Hugging Face","Official model page embeds createdAt metadata; earlier than the NVIDIA research landing page."
olmo,2024-02-01,"https://allenai.org/blog/olmo-open-language-model-87ccfc95f580","OLMo: Open Language Model - Ai2","Official Ai2 launch post."
olmo2,2024-11-26,"https://allenai.org/blog/olmo2","OLMo 2: The best fully open language model to date - Ai2","Official Ai2 launch post."
olmo3,2025-11-20,"https://allenai.org/blog/olmo3","Olmo 3: Charting a path through the model flow to lead open-source AI - Ai2","Official Ai2 launch post."
olmoe,2024-09-04,"https://allenai.org/blog/olmoe-an-open-small-and-state-of-the-art-mixture-of-experts-model-c258432d0514","OLMoE: An open, small, and state-of-the-art mixture-of-experts model - Ai2","Official Ai2 launch post."
openelm,2024-04-24,"https://machinelearning.apple.com/research/openelm","OpenELM: An Efficient Language Model Family with Open Training and Inference Framework - Apple Machine Learning Research","Official Apple page exposes published=2024-04-24 in page data."
phi,2023-12-12,"https://www.microsoft.com/en-us/research/blog/phi-2-the-surprising-power-of-small-language-models/","Phi-2: The surprising power of small language models - Microsoft Research","The local phi.py matches the later Phi-2 family shape (32 layers, 2560 hidden size, 2048 context, partial RoPE), not the earlier phi-1 release page; the Microsoft Research Phi-2 blog was published on 2023-12-12."
phi3,2024-04-22,"https://huggingface.co/api/models/microsoft/Phi-3-mini-4k-instruct","Hugging Face model metadata: microsoft/Phi-3-mini-4k-instruct","Exact day from official model metadata on the first public checkpoint with HF model_type phi3; same day as the v1 Phi-3 technical report."
phi3small,2024-05-07,"https://huggingface.co/api/models/microsoft/Phi-3-small-8k-instruct","Hugging Face model metadata: microsoft/Phi-3-small-8k-instruct","Exact day from official model metadata on the first public checkpoint with HF model_type phi3small."
phimoe,2024-08-17,"https://huggingface.co/api/models/microsoft/Phi-3.5-MoE-instruct","Hugging Face model metadata: microsoft/Phi-3.5-MoE-instruct","Exact day from official model metadata on the first public checkpoint with HF model_type phimoe."
phixtral,2024-01-08,"https://huggingface.co/api/models/mlabonne/phixtral-4x2_8","Hugging Face model metadata: mlabonne/phixtral-4x2_8","Community architecture; used the original creator checkpoint because no vendor paper or official repo release was found."
plamo,2023-09-28,"https://tech.preferred.jp/ja/blog/llm-plamo/","PLaMo-13Bを公開しました - Preferred Networks Tech Blog","PFN JSON-LD is 2023-09-27T23:47:09Z, but the article text says the public release was on 2023-09-28; using the local release date."
plamo2,2025-01-14,"https://tech.preferred.jp/ja/blog/plamo-2/","大規模言語モデルの次期バージョン PLaMo 2 の事前検証: SSMの採用と合成データによる性能改善の取り組み - Preferred Networks Tech Blog","Earliest public PLaMo 2 architecture post found; it predates later PLaMo 2.0 Prime releases."
qwen,2023-08-03,"https://github.com/QwenLM/Qwen","GitHub - QwenLM/Qwen: The official repo of Qwen (通义千问) chat & pretrained large language model proposed by Alibaba Cloud.","Official repo was created on 2023-08-03 and the README release-history table lists the first Qwen-7B and Qwen-7B-Chat release that day."
qwen2,2024-06-07,"https://qwenlm.github.io/blog/qwen2/","Hello Qwen2","Official Qwen2 launch post."
qwen2_moe,2024-06-07,"https://qwenlm.github.io/blog/qwen2/","Hello Qwen2","Official Qwen2 launch post; the release includes the Qwen2-57B-A14B MoE model."
qwen3,2025-04-29,"https://qwenlm.github.io/blog/qwen3/","Qwen3: Think Deeper, Act Faster","Official Qwen3 launch post."
qwen3_5,2026-02-14,"https://qwen.ai/api/v2/article/?language=en-US&path=qwen3.5&type=qwen_ai","Qwen3.5: Towards Native Multimodal Agents","Exact date comes from the official qwen.ai article metadata."
qwen3_moe,2025-04-29,"https://huggingface.co/docs/transformers/v5.0.0/en/model_doc/qwen3_moe","Qwen3MoE","Transformers docs state this model was released on 2025-04-29 and the page says it was released with Qwen3."
qwen3_next,2025-09-09,"https://huggingface.co/Qwen/Qwen3-Next-80B-A3B-Instruct","Qwen/Qwen3-Next-80B-A3B-Instruct","Official Hugging Face model-card creation timestamp for the earliest public Qwen3-Next artifact found; Alibaba's announcement followed on 2025-09-12."
recurrent_gemma,2024-04-09,"https://developers.googleblog.com/gemma-family-expands-with-models-tailored-for-developers-and-researchers/","Gemma family expands with models tailored for developers and researchers","The local recurrent_gemma.py clearly matches the Griffin / RecurrentGemma family (alternating local attention and recurrent blocks), so this row uses Google's formal announcement date rather than the slightly earlier Hugging Face model-card creation timestamp."
rwkv7,2024-09-23,"https://github.com/BlinkDL/RWKV-LM/commit/e1d143f526e28be61fc06571034dda179101a683","RWKV-7 ""Goose"" x070.rc2-2409-2r7a-b0b4a","First RWKV-7 commit in the official repo, found via reverse git log over RWKV-LM history."
seed_oss,2025-08-20,"https://huggingface.co/ByteDance-Seed/Seed-OSS-36B-Base","ByteDance-Seed/Seed-OSS-36B-Base","Official Hugging Face model-card creation timestamp; matches the 2025-08-20 release note in the official repo README."
smollm3,2025-07-08,"https://huggingface.co/blog/smollm3","SmolLM3: smol, multilingual, long-context reasoner","Official Hugging Face launch post."
stablelm,2023-10-02,"https://stability.ai/news/stable-lm-3b-sustainable-high-performance-language-models-smart-devices","Stable LM 3B: Sustainable high-performance language models for smart devices","The local stablelm.py matches the StableLM 3B / 3B 4E1T family (LayerNorm, partial RoPE, optional QK layernorm / QKV bias), so this row uses Stability AI's family-specific launch date instead of the generic Transformers docs page."
starcoder2,2024-02-28,"https://huggingface.co/blog/starcoder2","StarCoder2 and The Stack v2","Official BigCode and Hugging Face launch post."
step3p5,2026-02-01,"https://huggingface.co/stepfun-ai/Step-3.5-Flash","stepfun-ai/Step-3.5-Flash - Hugging Face","Official model page embeds createdAt metadata; earliest Step-3.5 artifact found."
telechat3,2025-12-24,"https://huggingface.co/Tele-AI/TeleChat3-36B-Thinking","Tele-AI/TeleChat3-36B-Thinking - Hugging Face","Official model page embeds createdAt metadata; earliest TeleChat3 artifact found."
youtu_llm,2025-12-31,"https://huggingface.co/tencent/Youtu-LLM-2B","tencent/Youtu-LLM-2B - Hugging Face","Official model page embeds createdAt metadata."
